,team_id,date,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,buildUpPlayPositioningClass_Free Form,buildUpPlayPositioningClass_Organised,chanceCreationPositioningClass_Free Form,chanceCreationPositioningClass_Organised,defenceDefenderLineClass_Cover,defenceDefenderLineClass_Offside Trap,buildUpPlayDribbling,cluster
0,9930,2/22/10 0:00,60,50,60,65,55,50,55,45,0,1,0,1,1,0,44.5,0
1,9930,9/19/14 0:00,52,56,54,63,64,47,44,54,0,1,0,1,1,0,44.5,4
2,9930,9/10/15 0:00,47,54,54,63,64,47,44,54,0,1,0,1,1,0,44.5,4
3,8485,2/22/10 0:00,70,70,70,70,70,60,70,70,0,1,0,1,1,0,64.0,7
4,8485,2/22/11 0:00,47,52,53,48,52,47,47,52,0,1,0,1,1,0,64.0,3
5,8485,2/22/12 0:00,58,62,45,70,55,40,40,60,0,1,0,1,1,0,64.0,4
6,8485,9/20/13 0:00,62,45,40,50,55,42,42,60,0,1,0,1,1,0,64.0,2
7,8485,9/19/14 0:00,58,62,56,68,57,41,42,60,0,1,0,1,1,0,64.0,4
8,8485,9/10/15 0:00,59,53,51,72,63,49,45,63,0,1,1,0,1,0,64.0,4
9,8576,2/22/10 0:00,60,40,45,35,55,30,70,30,0,1,0,1,0,1,57.0,2
10,8576,2/22/11 0:00,65,45,65,65,50,45,45,50,0,1,0,1,1,0,57.0,8
11,8576,2/22/12 0:00,59,52,48,34,52,38,47,53,0,1,0,1,1,0,57.0,3
13,8576,9/19/14 0:00,59,52,48,38,52,38,47,53,0,1,0,1,1,0,57.0,3
15,8564,2/22/10 0:00,45,30,55,45,70,30,35,60,1,0,1,0,0,1,70.0,5
16,8564,2/22/11 0:00,65,50,50,60,50,50,50,50,0,1,1,0,0,1,70.0,4
17,8564,2/22/12 0:00,45,50,65,20,50,45,45,50,0,1,1,0,1,0,70.0,3
18,8564,9/20/13 0:00,48,54,51,53,64,48,49,53,0,1,1,0,1,0,70.0,4
19,8564,9/19/14 0:00,48,52,66,36,75,58,57,49,0,1,0,1,1,0,70.0,1
20,8564,9/10/15 0:00,48,52,66,36,69,58,57,49,0,1,0,1,1,0,70.0,1
21,10215,2/22/10 0:00,30,30,50,60,55,30,30,30,0,1,0,1,0,1,53.0,5
22,10215,2/22/11 0:00,30,50,50,50,55,30,45,65,0,1,0,1,1,0,53.0,9
23,10215,2/22/12 0:00,45,44,55,57,60,52,38,61,0,1,0,1,1,0,53.0,4
25,10215,9/19/14 0:00,52,44,55,51,60,39,38,61,0,1,0,1,1,0,53.0,4
26,10215,9/10/15 0:00,53,44,55,51,60,39,38,61,0,1,0,1,1,0,53.0,4
27,10217,2/22/10 0:00,30,35,30,50,65,30,30,30,0,1,0,1,1,0,43.5,5
28,10217,2/22/11 0:00,53,53,48,67,66,46,62,65,0,1,0,1,1,0,43.5,4
29,10217,2/22/12 0:00,38,44,55,60,44,50,58,62,0,1,0,1,1,0,43.5,9
30,10217,9/20/13 0:00,38,47,55,55,44,50,58,52,0,1,0,1,1,0,43.5,9
31,10217,9/19/14 0:00,58,55,55,52,44,57,50,52,0,1,0,1,1,0,43.5,0
32,10217,9/10/15 0:00,56,66,55,52,38,40,50,52,0,1,0,1,1,0,43.5,0
33,8593,2/22/10 0:00,30,30,50,60,70,30,30,30,1,0,0,1,1,0,41.5,5
34,8593,2/22/11 0:00,40,38,67,65,67,65,57,63,1,0,0,1,1,0,41.5,6
35,8593,2/22/12 0:00,31,33,39,64,46,68,65,60,0,1,1,0,1,0,41.5,6
36,8593,9/20/13 0:00,35,33,39,52,46,68,65,50,1,0,1,0,1,0,41.5,6
37,8593,9/19/14 0:00,40,30,51,55,39,64,53,64,0,1,1,0,1,0,41.5,6
38,8593,9/10/15 0:00,35,39,58,55,30,64,53,59,0,1,1,0,1,0,41.5,9
39,9865,2/22/10 0:00,65,45,45,45,70,70,65,30,0,1,0,1,1,0,41.0,1
40,9865,2/22/11 0:00,55,53,57,54,69,58,68,67,0,1,0,1,1,0,41.0,7
41,9865,2/22/12 0:00,42,70,57,54,40,37,53,45,0,1,0,1,1,0,41.0,0
42,9865,9/20/13 0:00,46,65,57,54,40,37,53,45,0,1,0,1,1,0,41.0,0
45,8635,2/22/10 0:00,50,35,70,50,60,70,50,70,0,1,0,1,1,0,46.0,8
46,8635,2/22/11 0:00,50,52,70,50,60,70,50,70,1,0,0,1,0,1,46.0,8
47,8635,2/22/12 0:00,52,41,53,57,47,45,43,52,0,1,0,1,1,0,46.0,9
48,8635,9/20/13 0:00,52,41,68,67,47,60,43,65,0,1,0,1,1,0,46.0,8
49,8635,9/19/14 0:00,52,51,60,53,47,60,50,65,0,1,0,1,1,0,46.0,8
50,8635,9/10/15 0:00,52,51,60,53,47,53,50,61,0,1,0,1,1,0,46.0,4
51,8121,2/22/10 0:00,45,35,35,50,60,30,55,30,0,1,0,1,0,1,61.0,2
52,8121,2/22/11 0:00,65,50,50,65,65,45,45,50,0,1,0,1,1,0,61.0,4
53,8121,2/22/12 0:00,50,50,52,52,48,44,44,51,0,1,0,1,1,0,61.0,3
55,8121,9/19/14 0:00,48,50,40,52,48,44,44,51,0,1,0,1,1,0,61.0,3
59,108893,2/22/10 0:00,50,65,30,35,30,30,50,35,0,1,0,1,1,0,47.0,3
60,108893,2/22/11 0:00,50,65,35,35,35,25,45,35,0,1,0,1,1,0,47.0,3
61,108893,2/22/12 0:00,23,33,49,40,43,44,32,36,0,1,0,1,1,0,47.0,5
62,108893,9/20/13 0:00,41,48,58,40,43,39,43,58,0,1,0,1,1,0,47.0,9
63,108893,9/19/14 0:00,39,54,49,40,43,44,53,57,0,1,0,1,1,0,47.0,9
64,108893,9/10/15 0:00,56,54,55,40,43,48,53,57,0,1,0,1,1,0,47.0,3
65,9912,2/22/10 0:00,40,65,45,70,50,45,40,50,0,1,0,1,1,0,49.0,4
66,9912,2/22/11 0:00,46,58,45,33,42,38,48,50,0,1,0,1,1,0,49.0,3
67,9912,9/19/14 0:00,62,55,56,51,52,36,54,48,0,1,0,1,1,0,49.0,3
68,158085,9/19/14 0:00,69,39,55,59,46,35,37,37,0,1,0,1,1,0,66.0,3
69,158085,9/10/15 0:00,65,39,55,59,46,37,39,37,0,1,0,1,1,0,66.0,3
70,9825,2/22/10 0:00,66,30,30,45,35,30,40,50,1,0,1,0,1,0,51.0,2
71,9825,2/22/11 0:00,75,40,40,45,65,50,40,45,1,0,1,0,1,0,51.0,2
72,9825,2/22/12 0:00,25,32,41,34,30,57,57,52,0,1,1,0,1,0,51.0,6
73,9825,9/20/13 0:00,30,29,41,55,39,64,54,52,0,1,1,0,1,0,51.0,6
74,9825,9/19/14 0:00,59,26,28,55,64,51,44,52,0,1,1,0,1,0,51.0,2
75,9825,9/10/15 0:00,59,30,28,44,46,51,44,52,0,1,1,0,1,0,51.0,2
